Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1733016464.306345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\myshop\urls.py first seen with mtime 1733016302.148033
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\constants\http_status_code.py first seen with mtime 1733016477.2372742
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\requests\models.py first seen with mtime 1733016460.5116296
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\treeTools.py first seen with mtime 1733016454.3494685
File C:\Python312\Lib\contextlib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1733016453.734111
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1733016461.885853
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733016464.3428566
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1733016460.5126295
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\background.py first seen with mtime 1733016475.90316
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\tags.py first seen with mtime 1733016453.7409635
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1733016459.4041593
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\pycparser\ply\lex.py first seen with mtime 1733016449.3867893
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\visitor.py first seen with mtime 1733016454.3504689
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py first seen with mtime 1733016454.4061882
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\click\types.py first seen with mtime 1733016474.96425
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1733016459.5862277
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733016464.299345
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733016464.3579025
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733016464.2256057
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\requirements.py first seen with mtime 1733016453.739621
File C:\Python312\Lib\bz2.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733016464.1401649
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\base.py first seen with mtime 1733016477.2402723
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1733016443.9821007
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733016461.8878522
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1733016479.3611293
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\constants\error_code.py first seen with mtime 1733016477.2362723
File C:\Python312\Lib\struct.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1733016454.4332092
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1733016462.4901745
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733016443.458327
File C:\Python312\Lib\pathlib.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733016443.4617891
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733016464.2226062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1733016464.1085148
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1733016461.6238708
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\__init__.py first seen with mtime 1733016475.885139
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\__init__.py first seen with mtime 1733016302.1611247
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\xmlWriter.py first seen with mtime 1733016454.3524694
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1733016464.1798322
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\varLib\__init__.py first seen with mtime 1733016454.4643137
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733016464.3579025
File C:\Python312\Lib\__future__.py first seen with mtime 1722958350.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722958350.0
File C:\Python312\Lib\lzma.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1733016460.7519073
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\pens\boundsPen.py first seen with mtime 1733016454.360469
File C:\Python312\Lib\types.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1733016479.3458657
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\connection.py first seen with mtime 1733016475.6254888
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\block.py first seen with mtime 1733016475.9041605
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1733016454.4369285
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1733016479.2716577
File C:\Python312\Lib\base64.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733016464.288124
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1733016464.1115143
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1733016464.08546
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733016461.6238708
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1733016464.0761335
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1733016475.9235535
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1733016475.8941586
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\brotli.py first seen with mtime 1733016440.6263084
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1733016462.4901745
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\otlLib\error.py first seen with mtime 1733016454.3564687
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733016462.698059
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733016464.0751338
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\product.py first seen with mtime 1733016477.248076
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1733016463.7365227
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\svg\__init__.py first seen with mtime 1733016475.926553
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1733016475.6221952
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\six.py first seen with mtime 1733016443.8407516
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\replaced.py first seen with mtime 1733016475.9181604
File C:\Python312\Lib\graphlib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\pycparser\lextab.py first seen with mtime 1733016449.3827858
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1733016463.4482086
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1733016454.431703
File C:\Python312\Lib\queue.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1733016462.298133
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1733016460.7485373
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1733016464.2891245
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\percent.py first seen with mtime 1733016475.9161596
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\misc\bezierTools.cp312-win_amd64.pyd first seen with mtime 1733016454.3333335
File C:\Python312\Lib\socket.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\vine\__init__.py first seen with mtime 1733016440.7208562
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\config\__init__.py first seen with mtime 1733016454.2944534
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722958396.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1733016464.3083456
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733016443.4607887
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1733016453.9363756
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733016464.092467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1733016459.871675
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733016464.2266061
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1733016454.4449267
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\utils.py first seen with mtime 1733016475.8911357
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1733016463.454211
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733016464.3333502
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1733016440.819078
